"              ""25%                  0.000000                        0.000000   \n""",,,,,,,
"              ""50%                  0.000000                        0.000000   \n""",,,,,,,
"              ""75%                  0.000000                        0.000000   \n""",,,,,,,
"              ""max                 26.000000                       72.000000   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""       booking_changes          agent      company  days_in_waiting_list  \\\n""",,,,,,,
"              ""count    119390.000000  103050.000000  6797.000000         119390.000000   \n""",,,,,,,
"              ""mean          0.221124      86.693382   189.266735              2.321149   \n""",,,,,,,
"              ""std           0.652306     110.774548   131.655015             17.594721   \n""",,,,,,,
"              ""min           0.000000       1.000000     6.000000              0.000000   \n""",,,,,,,
"              ""25%           0.000000       9.000000    62.000000              0.000000   \n""",,,,,,,
"              ""50%           0.000000      14.000000   179.000000              0.000000   \n""",,,,,,,
"              ""75%           0.000000     229.000000   270.000000              0.000000   \n""",,,,,,,
"              ""max          21.000000     535.000000   543.000000            391.000000   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""                 adr  required_car_parking_spaces  total_of_special_requests  \n""",,,,,,,
"              ""count  119390.000000                119390.000000              119390.000000  \n""",,,,,,,
"              ""mean      101.831122                     0.062518                   0.571363  \n""",,,,,,,
"              ""std        50.535790                     0.245291                   0.792798  \n""",,,,,,,
"              ""min        -6.380000                     0.000000                   0.000000  \n""",,,,,,,
"              ""25%        69.290000                     0.000000                   0.000000  \n""",,,,,,,
"              ""50%        94.575000                     0.000000                   0.000000  \n""",,,,,,,
"              ""75%       126.000000                     0.000000                   1.000000  \n""",,,,,,,
"              ""max      5400.000000                     8.000000                   5.000000  """,,,,,,,
            ],,,,,,,
"            ""text/html"": [",,,,,,,
"              ""\n""",,,,,,,
"              ""  <div id=\""df-dc54414f-06a2-42c6-80bb-92d194fae82a\"">\n""",,,,,,,
"              ""    <div class=\""colab-df-container\"">\n""",,,,,,,
"              ""      <div>\n""",,,,,,,
"              ""<style scoped>\n""",,,,,,,
"              ""    .dataframe tbody tr th:only-of-type {\n""",,,,,,,
"              ""        vertical-align: middle;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    .dataframe tbody tr th {\n""",,,,,,,
"              ""        vertical-align: top;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    .dataframe thead th {\n""",,,,,,,
"              ""        text-align: right;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""</style>\n""",,,,,,,
"              ""<table border=\""1\"" class=\""dataframe\"">\n""",,,,,,,
"              ""  <thead>\n""",,,,,,,
"              ""    <tr style=\""text-align: right;\"">\n""",,,,,,,
"              ""      <th></th>\n""",,,,,,,
"              ""      <th>is_canceled</th>\n""",,,,,,,
"              ""      <th>lead_time</th>\n""",,,,,,,
"              ""      <th>arrival_date_year</th>\n""",,,,,,,
"              ""      <th>arrival_date_week_number</th>\n""",,,,,,,
"              ""      <th>arrival_date_day_of_month</th>\n""",,,,,,,
"              ""      <th>stays_in_weekend_nights</th>\n""",,,,,,,
"              ""      <th>stays_in_week_nights</th>\n""",,,,,,,
"              ""      <th>adults</th>\n""",,,,,,,
"              ""      <th>children</th>\n""",,,,,,,
"              ""      <th>babies</th>\n""",,,,,,,
"              ""      <th>is_repeated_guest</th>\n""",,,,,,,
"              ""      <th>previous_cancellations</th>\n""",,,,,,,
"              ""      <th>previous_bookings_not_canceled</th>\n""",,,,,,,
"              ""      <th>booking_changes</th>\n""",,,,,,,
"              ""      <th>agent</th>\n""",,,,,,,
"              ""      <th>company</th>\n""",,,,,,,
"              ""      <th>days_in_waiting_list</th>\n""",,,,,,,
"              ""      <th>adr</th>\n""",,,,,,,
"              ""      <th>required_car_parking_spaces</th>\n""",,,,,,,
"              ""      <th>total_of_special_requests</th>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""  </thead>\n""",,,,,,,
"              ""  <tbody>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>count</th>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119386.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>103050.000000</td>\n""",,,,,,,
"              ""      <td>6797.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""      <td>119390.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>mean</th>\n""",,,,,,,
"              ""      <td>0.370416</td>\n""",,,,,,,
"              ""      <td>104.011416</td>\n""",,,,,,,
"              ""      <td>2016.156554</td>\n""",,,,,,,
"              ""      <td>27.165173</td>\n""",,,,,,,
"              ""      <td>15.798241</td>\n""",,,,,,,
"              ""      <td>0.927599</td>\n""",,,,,,,
"              ""      <td>2.500302</td>\n""",,,,,,,
"              ""      <td>1.856403</td>\n""",,,,,,,
"              ""      <td>0.103890</td>\n""",,,,,,,
"              ""      <td>0.007949</td>\n""",,,,,,,
"              ""      <td>0.031912</td>\n""",,,,,,,
"              ""      <td>0.087118</td>\n""",,,,,,,
"              ""      <td>0.137097</td>\n""",,,,,,,
"              ""      <td>0.221124</td>\n""",,,,,,,
"              ""      <td>86.693382</td>\n""",,,,,,,
"              ""      <td>189.266735</td>\n""",,,,,,,
"              ""      <td>2.321149</td>\n""",,,,,,,
"              ""      <td>101.831122</td>\n""",,,,,,,
"              ""      <td>0.062518</td>\n""",,,,,,,
"              ""      <td>0.571363</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>std</th>\n""",,,,,,,
"              ""      <td>0.482918</td>\n""",,,,,,,
"              ""      <td>106.863097</td>\n""",,,,,,,
"              ""      <td>0.707476</td>\n""",,,,,,,
"              ""      <td>13.605138</td>\n""",,,,,,,
"              ""      <td>8.780829</td>\n""",,,,,,,
"              ""      <td>0.998613</td>\n""",,,,,,,
"              ""      <td>1.908286</td>\n""",,,,,,,
"              ""      <td>0.579261</td>\n""",,,,,,,
"              ""      <td>0.398561</td>\n""",,,,,,,
"              ""      <td>0.097436</td>\n""",,,,,,,
"              ""      <td>0.175767</td>\n""",,,,,,,
"              ""      <td>0.844336</td>\n""",,,,,,,
"              ""      <td>1.497437</td>\n""",,,,,,,
"              ""      <td>0.652306</td>\n""",,,,,,,
"              ""      <td>110.774548</td>\n""",,,,,,,
"              ""      <td>131.655015</td>\n""",,,,,,,
"              ""      <td>17.594721</td>\n""",,,,,,,
"              ""      <td>50.535790</td>\n""",,,,,,,
"              ""      <td>0.245291</td>\n""",,,,,,,
"              ""      <td>0.792798</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>min</th>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>2015.000000</td>\n""",,,,,,,
"              ""      <td>1.000000</td>\n""",,,,,,,
"              ""      <td>1.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>1.000000</td>\n""",,,,,,,
"              ""      <td>6.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>-6.380000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>25%</th>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>18.000000</td>\n""",,,,,,,
"              ""      <td>2016.000000</td>\n""",,,,,,,
"              ""      <td>16.000000</td>\n""",,,,,,,
"              ""      <td>8.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>1.000000</td>\n""",,,,,,,
"              ""      <td>2.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>9.000000</td>\n""",,,,,,,
"              ""      <td>62.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>69.290000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>50%</th>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>69.000000</td>\n""",,,,,,,
"              ""      <td>2016.000000</td>\n""",,,,,,,
"              ""      <td>28.000000</td>\n""",,,,,,,
"              ""      <td>16.000000</td>\n""",,,,,,,
"              ""      <td>1.000000</td>\n""",,,,,,,
"              ""      <td>2.000000</td>\n""",,,,,,,
"              ""      <td>2.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>14.000000</td>\n""",,,,,,,
"              ""      <td>179.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>94.575000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>75%</th>\n""",,,,,,,
"              ""      <td>1.000000</td>\n""",,,,,,,
"              ""      <td>160.000000</td>\n""",,,,,,,
"              ""      <td>2017.000000</td>\n""",,,,,,,
"              ""      <td>38.000000</td>\n""",,,,,,,
"              ""      <td>23.000000</td>\n""",,,,,,,
"              ""      <td>2.000000</td>\n""",,,,,,,
"              ""      <td>3.000000</td>\n""",,,,,,,
"              ""      <td>2.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>229.000000</td>\n""",,,,,,,
"              ""      <td>270.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>126.000000</td>\n""",,,,,,,
"              ""      <td>0.000000</td>\n""",,,,,,,
"              ""      <td>1.000000</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>max</th>\n""",,,,,,,
"              ""      <td>1.000000</td>\n""",,,,,,,
"              ""      <td>737.000000</td>\n""",,,,,,,
"              ""      <td>2017.000000</td>\n""",,,,,,,
"              ""      <td>53.000000</td>\n""",,,,,,,
"              ""      <td>31.000000</td>\n""",,,,,,,
"              ""      <td>19.000000</td>\n""",,,,,,,
"              ""      <td>50.000000</td>\n""",,,,,,,
"              ""      <td>55.000000</td>\n""",,,,,,,
"              ""      <td>10.000000</td>\n""",,,,,,,
"              ""      <td>10.000000</td>\n""",,,,,,,
"              ""      <td>1.000000</td>\n""",,,,,,,
"              ""      <td>26.000000</td>\n""",,,,,,,
"              ""      <td>72.000000</td>\n""",,,,,,,
"              ""      <td>21.000000</td>\n""",,,,,,,
"              ""      <td>535.000000</td>\n""",,,,,,,
"              ""      <td>543.000000</td>\n""",,,,,,,
"              ""      <td>391.000000</td>\n""",,,,,,,
"              ""      <td>5400.000000</td>\n""",,,,,,,
"              ""      <td>8.000000</td>\n""",,,,,,,
"              ""      <td>5.000000</td>\n""",,,,,,,
